0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.14.1
2 info using node@v25.8.2
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/digitalhut-live/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install @supabase/supabase-js uuid
8 verbose argv "install" "@supabase/supabase-js" "uuid"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-05-16T02_15_45_681Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-05-16T02_15_45_681Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
13 silly logfile done cleaning log files
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly idealTree buildDeps
16 silly fetch manifest @supabase/supabase-js@^2.105.4
17 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
18 http fetch GET 200 https://registry.npmjs.org/@supabase%2fsupabase-js 511ms (cache revalidated)
19 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:3344493 disposed:false
20 silly fetch manifest uuid@*
21 silly packumentCache full:https://registry.npmjs.org/uuid cache-miss
22 http fetch GET 200 https://registry.npmjs.org/uuid 90ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/uuid set size:undefined disposed:false
24 silly placeDep ROOT @supabase/supabase-js@2.105.4 REPLACE for:  want: ^2.105.4
28 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.21.2' ],
28 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.21.2' ],
28 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.21.2' ],
28 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.21.2' ],
28 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.21.2' ],
28 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.21.2' ],
28 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.21.2' ],
28 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.21.2' ],
28 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.21.2' ],
28 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.21.2' ],
28 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.21.2' ],
28 silly audit   '@supabase/auth-js': [ '2.105.4' ],
28 silly audit   '@supabase/functions-js': [ '2.105.4' ],
28 silly audit   '@supabase/phoenix': [ '0.4.2' ],
28 silly audit   '@supabase/postgrest-js': [ '2.105.4' ],
28 silly audit   '@supabase/realtime-js': [ '2.105.4' ],
28 silly audit   '@supabase/storage-js': [ '2.105.4' ],
28 silly audit   '@types/babel__core': [ '7.20.5' ],
28 silly audit   '@types/babel__generator': [ '7.27.0' ],
28 silly audit   '@types/babel__template': [ '7.4.4' ],
28 silly audit   '@types/babel__traverse': [ '7.28.0' ],
28 silly audit   '@types/estree': [ '1.0.5' ],
28 silly audit   '@vitejs/plugin-react': [ '4.3.1' ],
28 silly audit   'baseline-browser-mapping': [ '2.10.29' ],
28 silly audit   browserslist: [ '4.28.2' ],
28 silly audit   'caniuse-lite': [ '1.0.30001792' ],
28 silly audit   'convert-source-map': [ '2.0.0' ],
28 silly audit   debug: [ '4.4.3' ],
28 silly audit   'electron-to-chromium': [ '1.5.356' ],
28 silly audit   esbuild: [ '0.21.5' ],
28 silly audit   escalade: [ '3.2.0' ],
28 silly audit   fsevents: [ '2.3.3' ],
28 silly audit   gensync: [ '1.0.0-beta.2' ],
28 silly audit   'iceberg-js': [ '0.8.1' ],
28 silly audit   'js-tokens': [ '4.0.0' ],
28 silly audit   jsesc: [ '3.1.0' ],
28 silly audit   json5: [ '2.2.3' ],
28 silly audit   'lru-cache': [ '5.1.1' ],
28 silly audit   ms: [ '2.1.3' ],
28 silly audit   nanoid: [ '3.3.12' ],
28 silly audit   'node-releases': [ '2.0.44' ],
28 silly audit   picocolors: [ '1.1.1' ],
28 silly audit   postcss: [ '8.5.14' ],
28 silly audit   react: [ '19.2.6' ],
28 silly audit   'react-dom': [ '19.2.6' ],
28 silly audit   'react-refresh': [ '0.14.2' ],
28 silly audit   rollup: [ '4.21.2' ],
28 silly audit   scheduler: [ '0.27.0' ],
28 silly audit   semver: [ '6.3.1' ],
28 silly audit   'source-map-js': [ '1.2.1' ],
28 silly audit   three: [ '0.184.0' ],
28 silly audit   tslib: [ '2.8.1' ],
28 silly audit   'update-browserslist-db': [ '1.2.3' ],
28 silly audit   vite: [ '5.4.8' ],
28 silly audit   yallist: [ '3.1.1' ],
28 silly audit   '@supabase/supabase-js': [ '2.105.4' ],
28 silly audit   uuid: [ '14.0.0' ]
28 silly audit }
29 http cache uuid@https://registry.npmjs.org/uuid/-/uuid-14.0.0.tgz 0ms (cache hit)
30 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-14.0.0.tgz. Extracting by manifest.
31 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 129ms
32 silly audit report {
32 silly audit report   esbuild: [
32 silly audit report     {
32 silly audit report       id: 1102341,
32 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
32 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '<=0.24.2',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   rollup: [
32 silly audit report     {
32 silly audit report       id: 1099764,
32 silly audit report       url: 'https://github.com/advisories/GHSA-gcx4-mw62-g8wm',
32 silly audit report       title: 'DOM Clobbering Gadget found in rollup bundled scripts that leads to XSS',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '>=4.0.0 <4.22.4',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1113515,
32 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
32 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
32 silly audit report       severity: 'high',
32 silly audit report       vulnerable_versions: '>=4.0.0 <4.59.0',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ],
32 silly audit report   vite: [
32 silly audit report     {
32 silly audit report       id: 1102437,
32 silly audit report       url: 'https://github.com/advisories/GHSA-vg6x-rcgg-rjx6',
32 silly audit report       title: 'Websites were able to send any requests to the development server and read the response in vite',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=5.0.0 <=5.4.11',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1103517,
32 silly audit report       url: 'https://github.com/advisories/GHSA-x574-m823-4x7w',
32 silly audit report       title: 'Vite bypasses server.fs.deny when using ?raw??',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=5.0.0 <5.4.15',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1103884,
32 silly audit report       url: 'https://github.com/advisories/GHSA-356w-63v5-8wf4',
32 silly audit report       title: 'Vite has an `server.fs.deny` bypass with an invalid `request-target`',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=5.0.0 <5.4.18',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1104173,
32 silly audit report       url: 'https://github.com/advisories/GHSA-859w-5945-r5v3',
32 silly audit report       title: "Vite's server.fs.deny bypassed with /. for files under project root",
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=5.0.0 <=5.4.18',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1104202,
32 silly audit report       url: 'https://github.com/advisories/GHSA-xcj6-pq6g-qj4x',
32 silly audit report       title: 'Vite allows server.fs.deny to be bypassed with .svg or relative paths',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=5.0.0 <5.4.17',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1107323,
32 silly audit report       url: 'https://github.com/advisories/GHSA-g4jq-h2w9-997c',
32 silly audit report       title: 'Vite middleware may serve files starting with the same name with the public directory',
32 silly audit report       severity: 'low',
32 silly audit report       vulnerable_versions: '<=5.4.19',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1107327,
32 silly audit report       url: 'https://github.com/advisories/GHSA-jqfw-vq24-v9c3',
32 silly audit report       title: "Vite's `server.fs` settings were not applied to HTML files",
32 silly audit report       severity: 'low',
32 silly audit report       vulnerable_versions: '<=5.4.19',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1109131,
32 silly audit report       url: 'https://github.com/advisories/GHSA-93m4-6634-74q7',
32 silly audit report       title: 'vite allows server.fs.deny bypass via backslash on Windows',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=5.2.6 <=5.4.20',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1112511,
32 silly audit report       url: 'https://github.com/advisories/GHSA-4r4m-qw57-chr8',
32 silly audit report       title: 'Vite has a `server.fs.deny` bypassed for `inline` and `raw` with `?import` query',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=5.0.0 <5.4.16',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     },
32 silly audit report     {
32 silly audit report       id: 1116229,
32 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
32 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '<=6.4.1',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ]
32 silly audit report }
33 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
36 http fetch GET 200 https://registry.npmjs.org/esbuild 109ms (cache revalidated)
37 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:885757 disposed:false
38 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-14.0.0.tgz 297ms (cache miss)
39 http fetch GET 200 https://registry.npmjs.org/rollup 250ms (cache revalidated)
40 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:2568527 disposed:false
41 http fetch GET 200 https://registry.npmjs.org/vite 272ms (cache revalidated)
42 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2246766 disposed:false
43 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
44 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 77ms (cache revalidated)
45 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:113751 disposed:false
46 silly ADD node_modules/uuid
47 verbose cwd /data/data/com.termux/files/home/digitalhut-live
48 verbose os Linux 6.1.138-android14-11
49 verbose node v25.8.2
50 verbose npm  v11.14.1
51 verbose exit 0
52 info ok
